Date,Open,High,Low,Close,Adj Close,Volume,D_Change,P_Change,S_State ,E_State
4/4/2016,2.875,2.95,2.875,2.925,2.82271,101600,-0.05,-1.739130435,,
4/5/2016,2.875,2.95,2.825,2.825,2.726207,14100,0.05,1.739130435,,
4/6/2016,2.9,2.9,2.775,2.825,2.726207,7800,0.075,2.586206897,,
4/7/2016,2.825,2.85,2.8,2.85,2.750333,42400,-0.025,-0.884955752,,
4/8/2016,2.9,2.975,2.8,2.825,2.726207,8800,0.075,2.586206897,,
4/11/2016,2.875,3,2.875,2.95,2.846836,40800,-0.075,-2.608695652,,
4/12/2016,3,3,2.925,2.925,2.82271,5400,0.075,2.5,,
4/13/2016,3,3.075,3,3,2.895087,8300,0,0,,
4/14/2016,3.15,3.15,3.025,3.05,2.943338,5100,0.1,3.174603175,,
4/15/2016,3.125,3.125,3,3.025,2.919213,21400,0.1,3.2,,
4/18/2016,3.125,3.125,3,3.075,2.967464,8300,0.05,1.6,,
4/19/2016,3.075,3.125,3,3.025,2.919213,9700,0.05,1.62601626,,
4/20/2016,3.025,3.075,3.025,3.025,2.919213,8500,0,0,,
4/21/2016,3.05,3.05,3,3.025,2.919213,8800,0.025,0.819672131,,
4/22/2016,3.15,3.175,3.1,3.15,3.039842,25300,0,0,,
4/25/2016,3.25,3.425,3.25,3.4,3.281099,37100,-0.15,-4.615384615,,
4/26/2016,3.4,3.425,3.4,3.4,3.281099,10800,0,0,,
4/27/2016,3.45,3.55,3.425,3.55,3.425853,11800,-0.1,-2.898550725,,
4/28/2016,3.35,3.425,3.35,3.425,3.305225,27100,-0.075,-2.23880597,,
4/29/2016,3.35,3.35,3.3,3.35,3.232847,11400,0,0,,
5/2/2016,3.35,3.35,3.275,3.275,3.16047,11200,0.075,2.23880597,,
5/3/2016,3.25,3.275,3.175,3.175,3.063967,15000,0.075,2.307692308,,
5/4/2016,3.275,3.275,3.175,3.175,3.063967,13400,0.1,3.053435115,,
5/5/2016,3.15,3.275,3.125,3.25,3.136344,3500,-0.1,-3.174603175,,
5/6/2016,3.025,3.025,2.95,2.95,2.846836,38200,0.075,2.479338843,,
5/9/2016,2.975,3.1,2.95,3.075,2.967464,4600,-0.1,-3.361344538,,
5/10/2016,3.2,3.2,3.05,3.05,2.943338,2800,0.15,4.6875,,
5/11/2016,3,3.025,2.95,2.95,2.846836,9600,0.05,1.666666667,,
5/12/2016,2.925,2.95,2.8,2.8,2.702081,44400,0.125,4.273504274,,
